id,year,likert1_pre,likert2_pre,likert3_pre,likert4_pre,likert1_post,likert2_post,likert3_post,likert4_post,mc1_pre,mc2_pre,mc1_post,mc2_post,course,gender,gpa_prior,admit_level,final_exam,PEER
583,2017,Agree,Agree,Neutral,NA,Agree,Disagree,Agree,Disagree,C,D,C,D,course_2,M,3.65,Transfer,67,no
584,2016,Agree,Neutral,Agree,NA,Strongly agree,Disagree,Agree,Disagree,C,A,C,A,course_2,F,2.9,Transfer,72,no
585,2017,Neutral,Agree,Strongly agree,NA,Agree,Agree,Agree,Agree,C,B,C,D,course_1,M,3,Freshman,76,yes
586,2017,Strongly agree,Strongly agree,Disagree,NA,Strongly agree,Strongly disagree,Strongly disagree,Disagree,C,B,D,D,course_1,F,3.98,Freshman,69,no
587,2017,Agree,Agree,Agree,NA,Strongly agree,Disagree,Neutral,Neutral,C,D,C,B,course_2,F,3.07,Freshman,59,yes
588,2017,Neutral,Agree,Neutral,NA,Strongly agree,Neutral,Agree,Neutral,C,D,C,D,course_1,F,3.14,Freshman,73,yes
589,2017,Agree,Strongly agree,Disagree,NA,Strongly agree,Strongly disagree,Neutral,Neutral,NA,A,C,A,course_1,M,2.51,Freshman,70,no
590,2019,Strongly agree,Strongly agree,Neutral,Agree,Strongly agree,Agree,Neutral,Disagree,A,B,C,A,course_1,F,3.56,Freshman,67,no
591,2016,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Neutral,NA,A,NA,A,course_2,F,NA,Freshman,63,no
592,2016,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Neutral,C,D,C,B,course_2,F,3.18,Freshman,63,no
593,2017,Neutral,Agree,Agree,NA,Agree,Disagree,Neutral,Strongly agree,C,B,C,B,course_1,F,3.4,Freshman,68,no
594,2016,Agree,Agree,Agree,NA,Agree,Disagree,Disagree,Disagree,NA,A,NA,A,course_1,M,3.95,Freshman,74,yes
595,2017,Agree,Neutral,Neutral,NA,Neutral,Agree,Disagree,Agree,C,B,C,B,course_2,F,2.72,Freshman,89,yes
596,2017,Agree,Neutral,Neutral,NA,Neutral,Neutral,Neutral,Agree,NA,B,C,A,course_1,NA,3.59,Transfer,63,no
597,2017,Agree,Neutral,Strongly agree,NA,Agree,Neutral,Disagree,Disagree,NA,D,C,C,course_2,F,2.46,Freshman,59,yes
598,2016,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Neutral,C,B,A,D,course_1,F,2.72,Freshman,86,PNS
599,2019,Agree,Neutral,Strongly agree,Neutral,Strongly agree,Agree,Strongly agree,Agree,C,D,C,D,course_1,F,3.6,Freshman,84,no
600,2017,Neutral,Agree,Neutral,NA,Strongly agree,Neutral,Agree,Neutral,C,D,C,D,course_2,M,2.98,Freshman,50,no
